
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373517.123365
e352373517.250982
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.h:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m46b61f0dcb00b541^cd73400dcb00b541^-717"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.h:13:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373517#453#191#6(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-352373517#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-352373517#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-352373517#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.h:13:-352373517#257#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m:11:-352373517#355#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373517#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m0000000000000000^2811"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButton.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButton.o36"087C62F4-D3FF-4DE6-A004-ECE48AE314C1-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373517.052915
e352373517.121911
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.mbdac0d0dcb00b541^944f1f0dcb00b541^-1402"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373517#550#191#7(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-352373517#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-352373517#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-352373517#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-352373517#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:-352373517#345#102#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:-352373517#447#103#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373517#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-352373517#998#153#3(3@101"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:-352373517#793#102#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:-352373517#895#103#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373517#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-352373517#1249#92#3(3@101"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h:9:-352373517#18446744073709551615#0#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m:11:-352373517#18446744073709551615#0#-0#-4@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-352373517#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m0000000000000000^2836"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFacebookLoginButtonProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"3E7F5438-D7D7-4FA4-80DE-6855708B9F6C-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFile.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373506.712624
e352373507.466062
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFile.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.mc287b602cb00b541^15557703cb00b541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m0000000000000000^2736"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFile.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFile.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFile.o36"8BBDA2EF-4457-4A92-860F-D477C67FD68E-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373524.928531
e352373525.026080
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
